temp,sis,hygro,anem1,anem2,action
0.36805445113514135,8.644942038000023,33.426742932315236,3.6783578524711116,3.003935160891957,C
0.4730674569131513,19.201138312210084,36.65041226431677,3.2034278921940653,2.5961451723656133,C
-1.1869401224686444,6.652968856996104,29.483716259329633,1.9904427801541245,1.595888898184616,SB
0.00467802691930865,255.0,28.666210995112024,0.5235505665989403,0.4197838876481741,SB
-0.2151333792511138,3.4451930418970877,29.94177372617117,3.029865502106024,2.4355225908925426,A
1.0472835877262683,6.400510152866678,42.78498042530485,3.0431763387918327,2.4858908508097195,C
-1.782167231681748,1.275625421825463,29.970962110370813,0.9159478106216332,0.7374523574207683,SB
-0.23752809328813257,8.988353695796008,34.230679338944704,1.820165153965006,1.481623873227953,SB
0.33615521527909,22.551850348417855,34.50603866969358,1.0287013920544408,0.8403047205373716,SB
0.096977540789112,47.44751010421958,37.29385430141125,0.3349584616893619,0.2712047411239507,SB
0.6808448455716367,9.843345056092527,38.984012879726805,2.906398509799622,2.337716146542656,C
0.009553341906852093,255.0,34.892867514720024,0.6476292907604765,0.520551376955608,SB
0.43291479529894733,4.971265436012258,38.02956628297181,2.9002346717257943,2.3439547478186222,C
0.5699305157550922,7.55847246258856,37.826431167009304,3.922952724646548,3.164959698111664,C
1.3095262543791806,5.17190995801617,41.57294727715804,1.7339158054260035,1.407558529440447,SB
0.7507570366031185,2.29400167586247,36.50717690424152,3.547948334637191,2.903747571562159,C
-0.558648068872531,5.677668880135032,30.366707783972736,0.446186468362053,0.3651155878784016,SB
-0.25805916048042365,6.224708025104306,29.415878847104413,0.22135472871852496,0.181178316729417,SB
-1.1505606334438003,4.249582477298479,28.152015041866978,1.8547063030525768,1.5007748307669218,SB
1.0445914140954597,7.65789123428495,40.021023353706674,1.1681929335101258,0.9541994168300857,SB
0.8236446342656447,4.907181367554493,37.3095582867851,2.4684212749735313,1.9970998963533477,C
-1.0381850757717177,8.003609791942004,28.677272727898632,2.9560692114926708,2.419378480132065,A
1.8537512518741033,5.14841427264832,49.374422518367275,1.5112257991103129,1.2099284535702775,SB
-0.39567477937131007,8.579124822467307,36.95640522929259,3.7520683020454206,3.0106178598735416,A
0.7228252324163014,10.338946911276807,36.6606351184477,0.6350484750853631,0.5091923601452094,SB
1.2212592672400377,1.8868967140567532,47.637601056982184,2.856319139798743,2.340936215100636,C
-0.6119021106258405,12.191198570003232,32.46343499031904,0.0,1.7210224516821866,SB
-0.8664017318532452,2.7552756722305842,29.788514494489878,0.04759935556611472,0.038814245856340704,SB
-0.49249113185928145,1.5657463328669834,29.796022479655655,2.227192634225733,1.7928330443671665,A
0.15997066964689594,12.22542348529042,31.29957238682118,1.063598560119372,0.8510805755980817,SB
-0.40711352895494873,23.60570233749855,31.965180868330954,3.553739815136097,2.9103912448293277,A
2.589853788123609,3.8016197005280548,57.77582040586413,1.7883556104268648,1.4641754985422786,SB
-2.0283498270765334,3.0364488848295643,30.794794978855474,0.9766181438078156,0.7864370364342911,SB
-0.33311097747882734,15.73151960665,29.123266537474397,3.906744900374169,3.1260488916298015,A
1.194304587340015,1.4110157395526255,42.62367674411182,2.6590809630930994,2.1643564355659093,C
-0.28147061513364935,3.873326624396041,33.174052544654934,0.3280615236467698,0.2658704465964231,SB
0.5467061023231,12.344743659962063,35.55261363093891,0.0,0.5304852084435767,SB
-1.7643154284809237,5.331336544134335,35.13173646241087,2.3581558337486612,1.9205427216494948,A
1.007387910511623,7.180208012503553,42.81343783864751,1.650088824739005,1.320996065232771,SB
-1.7891582094836282,3.3132584232661153,34.32645506125432,2.2966683762291815,1.8644520145719259,A
-0.4374423658779569,16.150564770131403,36.337502115943835,4.53384332898614,3.667375625942762,A
-0.1583516855234621,4.211823547133031,35.15718857942916,2.3514950230236895,1.8837869587390117,A
-0.17698765893843943,53.11091796407733,31.808256003207525,0.0,1.4620490668020245,SB
-0.2484605093528714,6.734709261166451,28.76883718055568,1.4952331755998993,1.2074999057356939,SB
1.4289534255350431,1.5803382084113216,49.006157532612434,2.1594662256496973,1.7407394539237082,SB
-1.80469232999146,5.517196336683975,29.372831670579604,1.6668853830635815,1.344779992151106,SB
0.4978686143826472,9.801255215871855,38.685870743657894,2.6791102687678006,0.0,SB
