temp,sis,hygro,anem1,anem2
-1.1288041195534224,1.018707812560758,30.686042971923236,1.4629515745776909,1.1893253566651758
2.0519720951525535,0.6586745135003133,51.00441840901145,2.1107898520538524,1.7133188665237753
-1.7276373285109976,4.532541754643952,36.43241267973767,2.3325216462160645,1.8990204588582034
0.7707171494631697,7.992543038696093,42.38073586261816,3.1742640640798845,2.576357236215711
2.3786609630645597,3.7212486519983328,59.98022641392569,1.054451617913847,0.8531490304962244
-0.04716126950136755,21.85735515513685,36.3906685576934,0.461020483878469,0.3750095128873324
1.143708366689302,2.960100585953259,41.941233808362306,2.9564113288019622,2.3678467931758864
-0.4955600278619956,15.869515932407511,29.79526426177117,3.518071763349122,2.8845590219956665
-0.12225491321650905,72.79160066198442,34.15772858239404,0.03380892016832309,0.02742872070575065
0.624460591695451,5.478486183265089,,3.9298733776608827,3.1861176384936476
-1.1455419502382176,4.233447075691431,31.887530881805276,0.3605320606195013,0.2953691944894378
-0.4588094941733406,3.6625984614584146,34.564101329578726,0.0,1.4131787976413464
0.9577096657713059,4.989157760591008,43.892871858330274,0.0,2.311541585249525
0.4490459367707006,15.173552041263694,39.89019357838364,1.4500364840606383,1.1768062177038414
-1.0772457257335084,8.895461298246929,28.000550140789823,1.4046011322023766,1.1310141464409373
-1.5573920110317494,1.623208685458045,35.76262885624399,1.8922812663178032,1.5406748618313308
0.06767990618501901,40.09575868424521,33.92204404354821,1.3710450121470281,1.112596334103662
-0.5271438572613606,13.70658410325106,33.70092210919916,3.3006447221185864,2.652706718285742
1.413744717184122,1.3305394394425896,49.10696235016338,0.47025563876612175,0.38021064351582606
-0.6263338498260529,13.837233438418307,35.106933223240055,3.2068414575792046,2.6085233957327763
-0.47220842891829184,14.57090782753052,35.25471401425044,2.9395172667431213,2.3679858520728505
0.40181039844649574,24.580229598521164,31.387932580543225,,3.7220969342551387
-1.0500385984571654,3.033663566832432,35.634184068033036,0.16657045840433535,0.13369530908976213
-1.09393566306463,1.5419361195757355,29.115986066747663,1.6049145484683034,1.3068481812799897
0.620599266310026,1.6921603640815486,36.61213347908714,3.965265038095042,3.1949705686506285
-0.5310879556389116,9.305007001313925,31.390915482262074,0.5703611403704064,0.4596888356167124
-0.8628409882660262,1.9295786257429746,30.529126143733155,2.746770080161255,2.24074560918069
-1.078587673042494,8.540849475457186,29.3590070118374,2.8148213806734743,2.2670857092532417
-0.2894511433685103,9.054060929771996,35.660222675426205,2.4183966793352742,1.9370866235084558
-1.287828216145976,3.5638430897140285,30.908206717009286,2.678240350232927,2.185371649618011
-0.513098700655008,9.434072075426657,34.296852917726056,3.653165379326056,2.9697864434659325
1.7131367771082546,3.3745781971267736,46.298070161846695,0.9826173815819217,0.7913068028851432
0.12277347538277761,43.98596555161038,28.28480157708133,3.055203786519762,2.451952457478509
0.5230115910479783,8.327581635914884,36.64799667681176,2.1372893563591266,1.7243587119533543
-1.1241865752697173,7.686335330348548,31.96646904019757,0.22006058622754435,0.17796668808988747
0.7222842918087584,10.39656032128364,40.393829078108745,3.234522720771023,2.5948429758314715
0.328044414479478,14.454441863816514,39.41074594917023,1.6353064553449275,1.3244277427623339
-1.2145336140902094,7.050911154138849,35.50271781042428,0.38254024394957864,0.3129946880413676
0.3667469569302214,,35.93750024289626,255.0,2.591345254928473
0.31875992916111423,18.864079219891412,39.28667794845873,3.7520088806890914,3.0022256624285086
0.682187704938047,7.544604650030481,39.066299027441346,1.359815822571202,1.1038730291958228
0.15365730136239097,64.84566640965429,29.187220569197457,1.2011622640308663,0.9684437044320898
0.3729024421874161,17.60901802082677,36.94538052296035,2.954323988417016,2.390935673652189
-0.9431756794855956,4.675880479691595,33.70690552340516,1.8867957595561735,1.510436327975987
-2.044359354937388,3.3979314258631272,27.89206126359347,1.0542645795000285,
